step,env_id,time_s,delay_steps
0,0,0.0,1
0,1,0.0,2
0,2,0.0,5
0,3,0.0,0
0,4,0.0,3
0,5,0.0,0
0,6,0.0,0
0,7,0.0,2
1,0,0.01,5
1,1,0.01,3
1,2,0.01,0
1,3,0.01,2
1,4,0.01,0
1,5,0.01,2
1,6,0.01,1
1,7,0.01,1
2,0,0.02,3
2,1,0.02,3
2,2,0.02,3
2,3,0.02,0
2,4,0.02,3
2,5,0.02,5
2,6,0.02,0
2,7,0.02,2
3,0,0.03,3
3,1,0.03,1
3,2,0.03,3
3,3,0.03,4
3,4,0.03,1
3,5,0.03,2
3,6,0.03,0
3,7,0.03,1
4,0,0.04,0
4,1,0.04,0
4,2,0.04,5
4,3,0.04,2
4,4,0.04,2
4,5,0.04,3
4,6,0.04,2
4,7,0.04,2
5,0,0.05,4
5,1,0.05,1
5,2,0.05,3
5,3,0.05,1
5,4,0.05,3
5,5,0.05,4
5,6,0.05,3
5,7,0.05,1
6,0,0.06,1
6,1,0.06,1
6,2,0.06,2
6,3,0.06,1
6,4,0.06,4
6,5,0.06,4
6,6,0.06,1
6,7,0.06,2
7,0,0.07,1
7,1,0.07,0
7,2,0.07,0
7,3,0.07,2
7,4,0.07,2
7,5,0.07,5
7,6,0.07,3
7,7,0.07,1
8,0,0.08,0
8,1,0.08,2
8,2,0.08,5
8,3,0.08,4
8,4,0.08,1
8,5,0.08,1
8,6,0.08,2
8,7,0.08,1
9,0,0.09,3
9,1,0.09,5
9,2,0.09,3
9,3,0.09,2
9,4,0.09,4
9,5,0.09,4
9,6,0.09,3
9,7,0.09,0
10,0,0.1,4
10,1,0.1,1
10,2,0.1,0
10,3,0.1,2
10,4,0.1,1
10,5,0.1,0
10,6,0.1,3
10,7,0.1,2
11,0,0.11,0
11,1,0.11,0
11,2,0.11,3
11,3,0.11,2
11,4,0.11,0
11,5,0.11,4
11,6,0.11,3
11,7,0.11,4
12,0,0.12,3
12,1,0.12,3
12,2,0.12,5
12,3,0.12,2
12,4,0.12,3
12,5,0.12,2
12,6,0.12,4
12,7,0.12,4
13,0,0.13,4
13,1,0.13,2
13,2,0.13,4
13,3,0.13,5
13,4,0.13,5
13,5,0.13,2
13,6,0.13,4
13,7,0.13,4
14,0,0.14,3
14,1,0.14,0
14,2,0.14,2
14,3,0.14,5
14,4,0.14,2
14,5,0.14,2
14,6,0.14,2
14,7,0.14,4
15,0,0.15,4
15,1,0.15,2
15,2,0.15,3
15,3,0.15,2
15,4,0.15,1
15,5,0.15,1
15,6,0.15,2
15,7,0.15,2
16,0,0.16,0
16,1,0.16,3
16,2,0.16,2
16,3,0.16,3
16,4,0.16,2
16,5,0.16,0
16,6,0.16,1
16,7,0.16,2
17,0,0.17,3
17,1,0.17,4
17,2,0.17,4
17,3,0.17,3
17,4,0.17,4
17,5,0.17,2
17,6,0.17,5
17,7,0.17,1
18,0,0.18,5
18,1,0.18,1
18,2,0.18,3
18,3,0.18,1
18,4,0.18,3
18,5,0.18,4
18,6,0.18,3
18,7,0.18,4
19,0,0.19,4
19,1,0.19,5
19,2,0.19,1
19,3,0.19,4
19,4,0.19,5
19,5,0.19,2
19,6,0.19,1
19,7,0.19,3
20,0,0.2,1
20,1,0.2,1
20,2,0.2,5
20,3,0.2,4
20,4,0.2,3
20,5,0.2,5
20,6,0.2,2
20,7,0.2,1
21,0,0.21,2
21,1,0.21,4
21,2,0.21,4
21,3,0.21,2
21,4,0.21,5
21,5,0.21,5
21,6,0.21,1
21,7,0.21,2
22,0,0.22,3
22,1,0.22,3
22,2,0.22,4
22,3,0.22,2
22,4,0.22,4
22,5,0.22,3
22,6,0.22,1
22,7,0.22,0
23,0,0.23,2
23,1,0.23,5
23,2,0.23,2
23,3,0.23,1
23,4,0.23,3
23,5,0.23,4
23,6,0.23,4
23,7,0.23,0
24,0,0.24,1
24,1,0.24,1
24,2,0.24,3
24,3,0.24,1
24,4,0.24,0
24,5,0.24,3
24,6,0.24,4
24,7,0.24,1
25,0,0.25,0
25,1,0.25,1
25,2,0.25,4
25,3,0.25,5
25,4,0.25,0
25,5,0.25,2
25,6,0.25,1
25,7,0.25,3
26,0,0.26,1
26,1,0.26,3
26,2,0.26,1
26,3,0.26,5
26,4,0.26,3
26,5,0.26,3
26,6,0.26,2
26,7,0.26,4
27,0,0.27,4
27,1,0.27,1
27,2,0.27,4
27,3,0.27,2
27,4,0.27,3
27,5,0.27,2
27,6,0.27,0
27,7,0.27,2
28,0,0.28,2
28,1,0.28,3
28,2,0.28,0
28,3,0.28,5
28,4,0.28,2
28,5,0.28,4
28,6,0.28,2
28,7,0.28,3
29,0,0.29,1
29,1,0.29,3
29,2,0.29,1
29,3,0.29,5
29,4,0.29,4
29,5,0.29,0
29,6,0.29,3
29,7,0.29,4
30,0,0.3,1
30,1,0.3,2
30,2,0.3,1
30,3,0.3,3
30,4,0.3,4
30,5,0.3,1
30,6,0.3,3
30,7,0.3,4
31,0,0.31,5
31,1,0.31,3
31,2,0.31,5
31,3,0.31,0
31,4,0.31,2
31,5,0.31,3
31,6,0.31,1
31,7,0.31,0
32,0,0.32,0
32,1,0.32,3
32,2,0.32,1
32,3,0.32,4
32,4,0.32,1
32,5,0.32,3
32,6,0.32,2
32,7,0.32,2
33,0,0.33,4
33,1,0.33,1
33,2,0.33,1
33,3,0.33,3
33,4,0.33,3
33,5,0.33,4
33,6,0.33,4
33,7,0.33,3
34,0,0.34,3
34,1,0.34,4
34,2,0.34,3
34,3,0.34,4
34,4,0.34,4
34,5,0.34,3
34,6,0.34,5
34,7,0.34,5
35,0,0.35,2
35,1,0.35,2
35,2,0.35,4
35,3,0.35,5
35,4,0.35,5
35,5,0.35,2
35,6,0.35,3
35,7,0.35,2
36,0,0.36,4
36,1,0.36,2
36,2,0.36,0
36,3,0.36,3
36,4,0.36,3
36,5,0.36,3
36,6,0.36,1
36,7,0.36,2
37,0,0.37,4
37,1,0.37,2
37,2,0.37,0
37,3,0.37,5
37,4,0.37,2
37,5,0.37,4
37,6,0.37,5
37,7,0.37,2
38,0,0.38,3
38,1,0.38,4
38,2,0.38,3
38,3,0.38,3
38,4,0.38,2
38,5,0.38,5
38,6,0.38,5
38,7,0.38,4
39,0,0.39,0
39,1,0.39,3
39,2,0.39,5
39,3,0.39,3
39,4,0.39,0
39,5,0.39,2
39,6,0.39,3
39,7,0.39,1
40,0,0.4,0
40,1,0.4,0
40,2,0.4,4
40,3,0.4,2
40,4,0.4,2
40,5,0.4,1
40,6,0.4,1
40,7,0.4,4
41,0,0.41,1
41,1,0.41,3
41,2,0.41,0
41,3,0.41,3
41,4,0.41,1
41,5,0.41,2
41,6,0.41,3
41,7,0.41,3
42,0,0.42,4
42,1,0.42,3
42,2,0.42,3
42,3,0.42,2
42,4,0.42,4
42,5,0.42,0
42,6,0.42,2
42,7,0.42,1
43,0,0.43,3
43,1,0.43,4
43,2,0.43,1
43,3,0.43,2
43,4,0.43,1
43,5,0.43,1
43,6,0.43,1
43,7,0.43,0
44,0,0.44,5
44,1,0.44,2
44,2,0.44,3
44,3,0.44,0
44,4,0.44,4
44,5,0.44,0
44,6,0.44,1
44,7,0.44,1
45,0,0.45,2
45,1,0.45,5
45,2,0.45,4
45,3,0.45,4
45,4,0.45,0
45,5,0.45,1
45,6,0.45,5
45,7,0.45,4
46,0,0.46,2
46,1,0.46,3
46,2,0.46,1
46,3,0.46,0
46,4,0.46,0
46,5,0.46,2
46,6,0.46,4
46,7,0.46,2
47,0,0.47,1
47,1,0.47,5
47,2,0.47,3
47,3,0.47,5
