step,env_id,input_action,output_action
0,0,0.0,-0.02411220222711563
0,1,0.0,0.029162811115384102
0,2,0.0,0.03181550279259682
0,3,0.0,-0.03533770889043808
1,0,0.0,0.0031038860324770212
1,1,0.0,-0.004578153602778912
1,2,0.0,0.0041673751547932625
1,3,0.0,-0.031067855656147003
2,0,0.0,-0.08098914474248886
2,1,0.0,0.0323152169585228
2,2,0.0,-0.009587513282895088
2,3,0.0,0.0025942865759134293
3,0,0.0,4.215396984363906e-05
3,1,0.0,0.08441401273012161
3,2,0.0,-0.008620652370154858
3,3,0.0,0.02361883595585823
4,0,0.0,-0.0026002333033829927
4,1,0.0,0.008412533439695835
4,2,0.0,0.05230594798922539
4,3,0.0,0.054320063441991806
5,0,0.0,-0.006201020907610655
5,1,0.0,0.015550605021417141
5,2,0.0,-0.020707610994577408
5,3,0.0,0.0001287589402636513
6,0,0.0,0.023766061291098595
6,1,0.0,-3.497489160508849e-05
6,2,0.0,0.008466629311442375
6,3,0.0,-0.008619308471679688
7,0,0.0,-0.07251150906085968
7,1,0.0,0.02412227727472782
7,2,0.0,-0.0008717933087609708
7,3,0.0,0.05339975655078888
8,0,0.0,-0.0074558681808412075
8,1,0.0,0.0848255380988121
8,2,0.0,-0.07786337286233902
8,3,0.0,0.054448578506708145
9,0,0.0,0.006819464731961489
9,1,0.0,0.006155100185424089
9,2,0.0,-0.042715948075056076
9,3,0.0,0.07171593606472015
10,0,0.0,-0.013060132041573524
10,1,0.0,0.12590155005455017
10,2,0.0,-0.016340289264917374
10,3,0.0,-0.00043371980427764356
11,0,0.0,0.007628967985510826
11,1,0.0,0.012649770826101303
11,2,0.0,-0.014994511380791664
11,3,0.0,-0.0004695557872764766
12,0,0.0,0.008978882804512978
12,1,0.0,0.0231054425239563
12,2,0.0,-0.07959232479333878
12,3,0.0,-0.02966797724366188
13,0,0.0,-0.00653189467266202
13,1,0.0,-0.035024493932724
13,2,0.0,0.017718596383929253
13,3,0.0,0.004269824828952551
14,0,0.0,-0.00347911287099123
14,1,0.0,-0.007292618043720722
14,2,0.0,0.0093472208827734
14,3,0.0,0.03753621131181717
15,0,0.0,0.0040068780072033405
15,1,0.0,-0.022665731608867645
15,2,0.0,-0.02385799027979374
15,3,0.0,0.036730192601680756
16,0,0.0,-0.04537514969706535
16,1,0.0,-0.006840365007519722
16,2,0.0,0.01151360385119915
16,3,0.0,-0.02256975695490837
17,0,0.0,-0.0029231638181954622
17,1,0.0,0.006210016552358866
17,2,0.0,0.016128458082675934
17,3,0.0,-0.005761834792792797
18,0,0.0,-0.0005827941931784153
18,1,0.0,0.004336040001362562
18,2,0.0,-0.00121677212882787
18,3,0.0,0.02050245925784111
19,0,0.0,0.014035137370228767
19,1,0.0,-0.027694467455148697
19,2,0.0,-0.01295411866158247
19,3,0.0,0.000566066475585103
20,0,0.0,0.00027877060347236693
20,1,0.0,-0.015402629040181637
20,2,0.0,-0.007759599015116692
20,3,0.0,0.000956308445893228
21,0,0.0,-0.07859941571950912
21,1,0.0,-0.011975293047726154
21,2,0.0,0.041077256202697754
21,3,0.0,-0.004687801003456116
22,0,0.0,0.008353815414011478
22,1,0.0,0.0002829717705026269
22,2,0.0,-0.041756171733140945
22,3,0.0,0.019261300563812256
23,0,0.0,0.0004351648676674813
23,1,0.0,0.007581294048577547
23,2,0.0,-0.0033435935620218515
23,3,0.0,0.0026181559078395367
24,0,0.0,-0.010757768526673317
24,1,0.0,0.06081756576895714
24,2,0.0,0.002309508388862014
24,3,0.0,-0.006833882536739111
25,0,0.0,-0.004937250167131424
25,1,0.0,-0.005971119739115238
25,2,0.0,0.03170190006494522
25,3,0.0,0.0018152091652154922
26,0,0.0,0.0292938482016325
26,1,0.0,-0.03303898498415947
26,2,0.0,-0.004124494269490242
26,3,0.0,-0.015102062374353409
27,0,0.0,0.05577961355447769
27,1,0.0,0.00978080090135336
27,2,0.0,-0.04016871377825737
27,3,0.0,0.01008053869009018
28,0,0.0,5.558354678214528e-05
28,1,0.0,-0.015624089166522026
28,2,0.0,0.03044162318110466
